Simon,111,108,110,190,27,172,27,30,99,67,84
Sozar,197,173,106,34,111,102,9,164,1,99,0
Socrates,101,65,42,80,195,122,192,185,99,83,62
Solomon,84,21,68,112,161,159,175,78,155,1,116
Sosana,122,81,99,4,77,151,49,36,71,83,188
Soslan,103,58,93,137,170,121,141,170,118,164,4
Soso,50,149,197,48,169,173,195,160,76,108,64
Sophie,87,38,200,10,178,187,67,85,96,63,96
Sophrom,37,107,120,4,81,127,78,133,35,90,132
Spartak,141,124,136,22,59,101,85,136,64,3,45
Spyridon,41,179,144,121,69,198,133,8,169,198,110
Stephane,102,50,153,109,175,70,130,29,33,37,195
Sulkhan,157,147,85,71,164,62,130,53,28,87,62
Salome,138,150,137,183,5,81,166,82,7,176,139
Sara,34,175,52,23,41,95,127,176,18,82,90
Sesili,70,86,147,45,85,177,124,196,75,156,159
Svetlana,7,74,51,68,163,180,61,11,50,91,145
Sydonia,15,81,142,128,130,145,67,181,160,99,68
Silva,84,28,133,180,134,95,59,10,60,162,16
Suliko,25,164,69,193,42,168,104,147,154,191,59
Susana,119,104,37,70,176,181,149,48,96,198,156
Taras,182,147,92,182,122,52,36,118,103,77,56
Tariel,161,16,200,140,59,46,165,178,114,82,18
Tate,31,96,47,81,77,32,64,156,35,160,196
Terent,82,95,96,136,94,194,29,27,185,181,104
Lika,34,190,125,180,50,10,8,156,178,42,114
Tite,98,166,57,35,104,182,92,2,146,2,5
Taso,52,135,199,90,123,170,63,75,169,17,7
Tatiana,155,56,177,14,20,82,83,135,78,113,152
Theresa,78,178,68,52,12,48,82,56,90,89,90
Uta,66,185,97,105,50,188,81,177,25,168,58
Ushangi,7,52,38,116,127,158,111,100,41,179,38
Ushisha,171,42,5,184,105,11,52,138,95,166,47
Ucha,113,155,100,161,145,117,146,166,159,33,167
Farnaoz,164,16,37,95,20,193,193,121,135,87,186
Fridon,156,0,129,45,168,169,160,184,97,101,155
Fat,172,189,34,16,71,55,147,35,111,113,126
Fatman,106,149,32,36,29,5,179,97,13,98,99
Fedosia,13,9,42,31,194,27,55,88,193,27,175
Potola,122,104,53,185,79,183,61,109,76,90,92
Photine,82,1,76,121,134,164,39,49,41,8,161
Kavtar,146,35,92,30,99,164,154,118,12,82,82
Qaikhosro,81,99,66,61,142,168,156,191,96,108,46
Kartlos,12,48,184,138,194,20,38,54,88,144,80
Kita,142,114,56,193,136,77,34,180,191,137,148
Kishvardi,160,59,71,43,36,77,130,98,149,184,51
Christias,143,79,97,88,69,113,133,159,116,70,83
Christopher,46,13,54,53,164,160,101,146,45,194,43
Kutsna,192,79,156,196,117,106,117,120,1,145,124
Kuji,145,153,177,200,81,110,174,192,141,8,42
Kaltamze,62,98,65,152,97,156,172,117,76,158,180
Ketevan,73,111,73,78,74,75,147,77,68,9,23
Kristine,131,96,50,199,93,37,5,38,102,176,157
Ksenia,160,129,147,139,84,164,134,170,93,48,157
Karaman,113,137,164,10,46,65,165,163,164,147,40
Kaflan,149,179,179,115,12,123,199,73,200,9,178
Kvarkvare,158,107,75,181,164,122,118,97,86,143,40
Kamar,36,92,83,45,92,27,171,106,177,9,30
Shadiman,91,149,43,175,53,182,28,83,57,68,182
Shalva,18,99,9,56,100,182,144,49,25,95,95
Shamil,192,44,165,106,0,8,139,87,77,112,160
Shergil,53,49,179,81,178,145,51,99,86,39,162
Shermadin,110,154,58,156,188,164,82,157,90,162,98
Shio,150,159,152,141,127,82,71,109,28,169,63
Shota,198,137,138,67,67,140,50,163,39,70,65
Shorena,25,59,112,179,137,123,31,123,145,57,184
Shushanik,146,5,80,118,42,139,79,198,166,52,142
Shushaniki,150,166,87,148,197,2,78,186,107,184,83
Chito,188,21,142,37,132,163,60,54,15,195,61
Chiora,169,175,99,85,112,8,118,117,85,91,60
Chika,4,122,120,146,95,162,24,51,130,16,5
Tsotne,21,127,89,135,105,152,70,156,190,35,164
Tsutsa,12,109,101,89,98,10,92,6,78,26,139
Tsisana,20,56,180,2,194,97,57,110,106,61,146
Tsiuri,177,116,155,15,93,96,78,157,94,131,53
Tsitsino,86,194,149,81,134,174,22,80,106,48,194
Tsisia,150,138,109,66,33,21,134,145,128,55,22
Tsatsa,64,146,107,65,117,108,37,61,100,102,184
Tsago,46,124,159,73,18,13,119,33,174,101,142
Tsabu,184,127,187,28,19,23,87,141,69,17,87
Khareba,15,152,131,42,63,183,71,198,52,159,98
Khvtiso,183,145,92,126,4,29,167,158,90,92,28
Khvicha,62,22,48,28,165,157,66,18,67,20,8
Khuta,91,26,68,178,35,124,36,90,7,6,142
Khatuna,67,17,47,5,178,92,194,143,48,87,106
Khatia,114,21,26,194,121,40,151,3,191,126,78
Khatuli,44,5,12,15,11,31,126,154,177,115,112
Jamila,166,43,188,90,28,182,30,177,57,25,69
Janeta,200,42,69,62,28,111,179,5,165,1,17
Julieta,168,115,125,84,33,85,109,197,120,188,197
Jaba,71,60,6,182,180,115,74,59,111,163,67
Janiko,109,46,30,48,125,89,96,3,75,154,118
Jano,164,18,19,115,135,1,83,67,110,150,109
Jemal,137,169,125,96,170,71,132,12,15,92,168
Jibo,92,149,63,83,18,92,28,104,25,186,130
Juansher,194,188,38,145,168,39,36,103,95,100,77
Jumber,181,49,36,177,154,48,110,148,127,75,7
Hamlet,27,39,42,49,29,75,53,130,195,191,141
Henrikh,34,34,155,130,31,176,200,198,170,42,117
Haidar,0,0,0,0,0,0,0,0,0,0,0
